cat	featurecla	scalerank	adm1_code	diss_me	iso_3166_2	wikipedia	iso_a2	adm0_sr	name	name_alt	name_local	type	type_en	code_local	code_hasc	note	hasc_maybe	region	region_cod	provnum_ne	gadm_level	check_me	datarank	abbrev	postal	area_sqkm	sameascity	labelrank	name_len	mapcolor9	mapcolor13	fips	fips_alt	woe_id	woe_label	woe_name	latitude	longitude	sov_a3	adm0_a3	adm0_label	admin	geonunit	gu_a3	gn_id	gn_name	gns_id	gns_name	gn_level	gn_region	gn_a1_code	region_sub	sub_code	gns_level	gns_lang	gns_adm1	gns_region	min_label	max_label	min_zoom	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	ne_id
772	Admin-1 scale rank	5	COL-1406	1406	CO-NAR		CO	5	Nariño			Departamento	Department		CO.NA					4	1	0	5		NA	0	-99	5	6	3	1	CO20		2345065	Narino, CO, Colombia	Nariño	1.60168	-77.9777	COL	COL	2	Colombia	Colombia	COL	3674021	Departamento de Narino	-593270	Narino, Departamento de	1		CO.20			1	por	CO20		6.7	11.0	6.7	Q230217	إدارة نارينيو	নারিনো বিভাগ	Departamento de Nariño	Nariño Department	Nariño	Nariño	Ναρίνο	नारिनो विभाग	Nariño megye	Departemen Nariño	dipartimento di Nariño	ナリーニョ県	나리뇨 주	Nariño	Nariño	Nariño	Нариньо	Nariño	Nariño	Nariño	纳里尼奥省	1159310019
775	Admin-1 scale rank	5	COL-1407	1407	CO-PUT		CO	1	Putumayo			Intendencia	Intendancy		CO.PU					15	1	0	5		PU	0	-99	5	8	3	1	CO22		2345067	Putumayo, CO, Colombia	Putumayo	0.420217	-75.5514	COL	COL	2	Colombia	Colombia	COL	3671178	Departamento del Putumayo	-596143	Putumayo, Departamemnto del	1		CO.22			1	por	CO22		6.7	11.0	6.7	Q232953	إدارة بوتومايو	পুতোমাইয়ো বিভাগ	Departamento de Putumayo	Putumayo Department	Putumayo	Putumayo	Πουτουμάγιο	पुटुमाओ विभाग	Putumayo megye	Departemen Putumayo	dipartimento di Putumayo	プトゥマヨ県	푸투마요 주	Putumayo	Putumayo	Putumayo	Путумайо	Putumayo	Putumayo	Putumayo	普图马约省	1159310145
1343	Admin-1 scale rank	5	COL-1415	1415	CO-CHO		CO	5	Chocó			Departamento	Department		CO.CH					3	1	0	5		CH	0	-99	5	5	3	1	CO11		2345057	Choco, CO, Colombia	Chocó	5.38283	-76.7263	COL	COL	2	Colombia	Colombia	COL	3686431	Departamento del Choco	-580762	Choco, Departamento del	1		CO.11			1	por	CO11		6.7	11.0	6.7	Q230584	إدارة تشوكو	কুকো বিভাগ	Departamento del Chocó	Chocó Department	Chocó	Chocó	Τσοκό	चोको विभाग	Chocó megye	Departemen Chocó	dipartimento di Chocó	チョコ県	초코 주	Chocó	Chocó	Chocó	Чоко	Chocó	Chocó	Chocó	乔科省	1159310035
1350	Admin-1 scale rank	5	COL-1424	1424	CO-GUA		CO	1	Guainía	Guania		Comisaría	Commissiary		CO.GN					12	1	0	5		GN	0	-99	5	7	3	1	CO15		2345060	Guainia, CO, Colombia	Guainía	2.70535	-68.8925	COL	COL	2	Colombia	Colombia	COL	3681652	Departamento del Guainia	-585574	Guainia, Departamento del	1		CO.15			1	por	CO15		6.7	11.0	6.7	Q238645	إدارة غواينيا	গোয়াইনিয়া বিভাগ	Guainía	Guainía Department	Guainía	Guainía	Γκουαϊνία	गुऐनिआ विभाग	Guainía megye	Departemen Guainía	dipartimento di Guainía	グアイニア県	과이니아 주	Guainía	Guainía	Guainía	Гуайния	Guainía	Guainía	Khu hành chính Guainía	瓜伊尼亚省	1159310167
1351	Admin-1 scale rank	5	COL-1426	1426	CO-VAU		CO	1	Vaupés			Comisaría	Commissiary		CO.VP					13	1	0	5		VP	0	-99	5	6	3	1	CO30		2345075	Vaupes, CO, Colombia	Vaupés	0.790971	-70.5869	COL	COL	2	Colombia	Colombia	COL	3666254	Departamento del Vaupes	-601114	Vaupes, Departamento del	1		CO.30			1	por	CO30		6.7	11.0	6.7	Q234505	إدارة فاوبيس	ভুপ্স বিভাগ	Departamento del Vaupés	Vaupés Department	Vaupés	Vaupés	Βαουπές	वॉपेस विभाग	Vaupés megye	Departemen Vaupés	dipartimento di Vaupés	バウペス県	바우페스 주	Vaupés	Vaupés	Vaupés	Ваупес	Vaupés	Vaupés	Khu vực hành chính Vaupés	沃佩斯省	1159310173
1352	Admin-1 scale rank	5	COL-1283	1283	CO-AMA		CO	1	Amazonas			Comisaría	Commissiary		CO.AM					11	1	0	6		AM	0	-99	5	8	3	1	CO01		2345047	Amazonas, CO, Colombia	Amazonas	-1.26032	-71.9171	COL	COL	2	Colombia	Colombia	COL	3689982	Departamento del Amazonas	-577156	Amazonas, Departamento del	1		CO.01			1	por	CO01		6.7	11.0	6.7	Q44724	إدارة أمازوناس	আমাজুনাস বিভাগ	Departamento de Amazonas	Amazonas Department	Amazonas	Amazonas	Διαμέρισμα Αμαζόνιου	अमेज़ोनास विभाग	Amazonas megye	Departemen Amazonas	dipartimento di Amazonas	アマソナス県	아마소나스 주	Amazonas	Amazonas	Amazonas	Амасонас	Amazonas	Amazonas Departmantı	Amazonas	亚马孙省	1159310177
1394	Admin-1 scale rank	5	COL-1318	1318	CO-LAG		CO	1	La Guajira	Guajira|Goagira|La Goajira		Departamento	Department		CO.LG					30	1	0	5		LG	0	-99	5	10	3	1	CO17		2345062	La Guajira, CO, Colombia	La Guajira	11.4245	-72.6702	COL	COL	2	Colombia	Colombia	COL	3678847	Departamento de La Guajira	-588409	La Guajira, Departamento de	1		CO.17			1	por	CO17		6.7	11.0	6.7	Q272747	إدارة لا غواخيرا	লা গোয়াজিরা বিভাগ	La Guajira	La Guajira Department	La Guajira	La Guajira	Λα Γκουατζίρα	ला ग्वाजिरा विभाग	La Guajira megye	Departemen Guajira	dipartimento di La Guajira	ラ・グアヒーラ県	라과히라 주	La Guajira	La Guajira	Guajira	Гуахира	La Guajira	La Guajira	Khu vực hành chính La Guajira	瓜希拉省	1159310189
1395	Admin-1 scale rank	5	COL-1414	1414	CO-CES		CO	1	Cesar	El Cesar		Departamento	Department		CO.CE					27	1	0	5		CE	0	-99	5	5	3	1	CO10		2345056	Cesar, CO, Colombia	Cesar	9.84893	-73.4339	COL	COL	2	Colombia	Colombia	COL	3686880	Departamento del Cesar	-580305	Cesar, Departamento del	1		CO.10			1	por	CO10		6.7	11.0	6.7	Q234916	إدارة سيزار	সিজার বিভাগ	Departamento del Cesar	Cesar Department	Cesar	Cesar	Κέσαρ	सीसर विभाग	Cesar megye	Departemen Cesar	dipartimento di Cesar	セサール県	세사르 주	Cesar	Cesar	Cesar	Сесар	Cesar	Cesar	Khu vực hành chính Cesar	塞萨尔省	1159310153
1396	Admin-1 scale rank	5	COL-1421	1421	CO-NSA		CO	1	Norte de Santander	Santander del Norte		Departamento	Department		CO.NS					28	1	0	5		NS	0	-99	5	18	3	1	CO21		2345066	Norte de Santander, CO, Colombia	Norte de Santander	8.086	-72.8175	COL	COL	2	Colombia	Colombia	COL	3673798	Departamento de Norte de Santander	-593497	Norte de Santander, Departamento de	1		CO.21			1	por	CO21		6.7	11.0	6.7	Q233058	إدارة نورتي دي سانتاندر	নর্থে ডি সান্তান্ডের বিভাগ	Departamento de Norte de Santander	Norte de Santander Department	Norte de Santander	Norte de Santander	Νόρτε ντε Σαντάντερ	नोर्टे डी सैनटेंडर विभाग	Észak-Santander megye	Departemen Norte de Santander	dipartimento di Norte de Santander	ノルテ・デ・サンタンデール県	노르테데산탄데르 주	Norte de Santander	Norte de Santander	Norte de Santander	Северный Сантандер	Norte de Santander	Norte de Santander	Norte de Santander	北桑坦德省	1159310161
1399	Admin-1 scale rank	5	COL-1420	1420	CO-ARA		CO	1	Arauca			Intendencia	Intendancy		CO.AR					29	1	0	5		AR	0	7	7	6	3	1	CO03		2345049	Arauca, CO, Colombia	Arauca	6.64307	-70.8913	COL	COL	2	Colombia	Colombia	COL	3689717	Departamento de Arauca	-577428	Arauca, Departamento de	1		CO.03			1	por	CO03		6.7	11.0	6.7	Q230223	إدارة أروكا	আরোকা বিভাগ	Departamento del Arauca	Arauca Department	Arauca	Arauca	Αράουκα	अराउका विभाग	Arauca megye	Departemen Arauca	dipartimento di Arauca	アラウカ県	아라우카 주	Arauca	Arauca	Arauca	Араука	Arauca	Arauca	Arauca	阿劳卡省	1159310159
1400	Admin-1 scale rank	5	COL-1315	1315	CO-BOY		CO	1	Boyacá			Departamento	Department		CO.BY					26	1	0	5		BY	0	-99	5	6	3	1	CO36		2345052	Boyaca, CO, Colombia	Boyacá	5.68515	-72.933	COL	COL	2	Colombia	Colombia	COL	3688536	Departamento de Boyaca	-578630	Boyaca, Departamento de	1		CO.36			1	por	CO36		6.7	11.0	6.7	Q121233	إدارة بوياكا	বয়াকা বিভাগ	Departamento de Boyacá	Boyacá Department	Boyacá	Boyacá	Μπογιακά	बोयाका विभाग	Boyacá megye	Departemen Boyacá	dipartimento di Boyacá	ボヤカ県	보야카 주	Boyacá	Boyacá	Boyacá	Бояка	Boyacá	Boyacá	Khu vực hành chính Boyacá	博亚卡省	1159310181
1401	Admin-1 scale rank	5	COL-1427	1427	CO-VID		CO	1	Vichada			Comisaría	Commissiary		CO.VD					16	1	0	5		VD	0	-99	5	7	3	1	CO31		2345076	Vichada, CO, Colombia	Vichada	4.89224	-69.2414	COL	COL	2	Colombia	Colombia	COL	3666082	Departamento del Vichada	-601287	Vichada, Departamento del	1		CO.31			1	por	CO31		6.7	11.0	6.7	Q268729	إدارة فيتشادا	ভিকাদা বিভাগ	Vichada	Vichada Department	Vichada	Vichada	Βιτσάντα	विकाडा विभाग	Vichada megye	Departemen Vichada	dipartimento di Vichada	ビチャーダ県	비차다 주	Vichada	Vichada	Vichada	Вичада	Vichada	Vichada	Khu vực hành chính Vichada	比查达省	1159310175
1804	Admin-1 scale rank	5	COL-1404	1404	CO-CAU		CO	1	Cauca			Departamento	Department		CO.CA					2	1	0	5		CA	0	-99	5	5	3	1	CO09		2345055	Cauca, CO, Colombia	Cauca	2.61609	-77.277	COL	COL	2	Colombia	Colombia	COL	3687029	Departamento del Cauca	-580155	Cauca, Departamento del	1		CO.09			1	por	CO09		6.7	11.0	6.7	Q230602	إدارة كاوكا	কাউকা বিভাগ	Departamento de Cauca	Cauca Department	Cauca	Cauca	Διαμέρισμα Κάουκας	काऊका विभाग	Cauca megye	Departemen Cauca	dipartimento di Cauca	カウカ県	카우카 주	Cauca	Cauca	Cauca	Каука	Cauca	Cauca	Cauca	考卡省	1159309011
1816	Admin-1 scale rank	5	COL-1408	1408	CO-VAC		CO	1	Valle del Cauca	Valle		Departamento	Department		CO.VC					14	1	10	5		VC	0	-99	5	15	3	1	CO29	CO29	2345074	Valle del Cauca, CO, Colombia	Valle del Cauca	3.58331	-76.5923	COL	COL	2	Colombia	Colombia	COL	3666313	Departamento del Valle del Cauca	-601055	Valle del Cauca, Departamento del	1		CO.29			1	por	CO29		6.7	11.0	6.7	Q13990	إدارة فالي ديل كاوكا	ভাল ডেল কাউকা বিভাগ	Valle del Cauca	Valle del Cauca Department	Valle del Cauca	Valle del Cauca	Διαμέρισμα Βάλιε δελ Κάουκα	वैले डेल काऊका विभाग	Valle del Cauca megye	Departemen Valle del Cauca	dipartimento di Valle del Cauca	バジェ・デル・カウカ県	바예델카우카 주	Valle del Cauca	Valle del Cauca	Valle del Cauca	Валье-дель-Каука	Valle del Cauca	Valle del Cauca	Valle del Cauca	考卡山谷省	1159310147
1883	Admin-1 scale rank	5	COL-1314	1314	CO-ANT		CO	1	Antioquia			Departamento	Department		CO.AN					8	1	0	5		AN	0	-99	5	9	3	1	CO02		2345048	Antioquia, CO, Colombia	Antioquia	6.70366	-75.5071	COL	COL	2	Colombia	Colombia	COL	3689815	Departamento de Antioquia	-577328	Antioquia, Departamento de	1		CO.02			1	por	CO02		6.7	11.0	6.7	Q123304	أنتيوكيا	আন্টিকুইয়া বিভাগ	Departamento de Antioquia	Antioquia Department	Antioquia	Antioquia	Αντιόχεια Κολομβίας	एंटियोक्विया विभाग	Antioquia megye	Departemen Antioquia	dipartimento di Antioquia	アンティオキア県	안티오키아 주	Antioquia	Antioquia	Antioquia	Антьокия	Antioquia	Antioquia	Antioquia	安蒂奥基亚省	1159310179
1884	Admin-1 scale rank	5	COL-1316	1316	CO-COR		CO	1	Córdoba			Departamento	Department		CO.CO					6	1	0	3		CO	0	-99	5	7	3	1	CO12		2345058	Cordoba, CO, Colombia	Córdoba	8.43894	-75.6522	COL	COL	2	Colombia	Colombia	COL	3685889	Departamento de Cordoba	-581308	Cordoba, Departamento de	1		CO.12			1	por	CO12		6.7	11.0	6.7	Q234912	إدارة قرطبة	কর্ডোবা বিভাগ	Departamento de Córdoba	Córdoba Department	Córdoba	Córdoba	Διαμέρισμα Κόρδοβα	कॉर्दोबा विभाग	Córdoba megye	Departemen Córdoba	Dipartimento di Córdoba	コルドバ県	코르도바 주	Córdoba	Córdoba	Córdoba	Кордова	Córdoba	Córdoba	Khu vực hành chính Cordoba	科爾多瓦省	1159310183
1885	Admin-1 scale rank	5	COL-1417	1417	CO-SUC		CO	1	Sucre			Departamento	Department		CO.SU					7	1	0	6		SU	0	-99	5	5	3	1	CO27		2345072	Sucre, CO, Colombia	Sucre	9.01236	-75.1319	COL	COL	2	Colombia	Colombia	COL	3667725	Departamento de Sucre	-599626	Sucre, Departamento de	1		CO.27			1	por	CO27		6.7	11.0	6.7	Q235188	إدارة سوكري	সুক্রে বিভাগ	Departamento de Sucre	Sucre Department	Sucre	Sucre	Σούκρε	सूक्र विभाग	Sucre megye	Departemen Sucre	dipartimento di Sucre	スクレ県	수크레 주	Sucre	Sucre	Sucre	Сукре	Sucre	Sucre	Khu vực hành chính Sucre	苏克雷省	1159310157
1886	Admin-1 scale rank	5	COL-1413	1413	CO-BOL		CO	6	Bolívar			Departamento	Department		CO.BL					5	1	0	6		BL	0	-99	5	7	3	1	CO35		2345051	Bolivar, CO, Colombia	Bolívar	8.57823	-74.1807	COL	COL	2	Colombia	Colombia	COL	3688650	Departamento de Bolivar	-578514	Bolivar, Departamento de	1		CO.35			1	por	CO35		6.7	11.0	6.7	Q230597	إدارة بوليفار	বলিভার বিভাগ	Departamento de Bolívar	Bolívar Department	Bolívar	Bolívar	Διαμέρισμα Μπολίβαρ	बोलिवार विभाग	Bolívar megye	Departemen Bolívar	dipartimento di Bolívar	ボリーバル県	볼리바르 주	Bolívar	Bolívar	Bolívar	Боливар	Bolívar	Bolívar	Bolívar	玻利瓦尔省	1159308025
1887	Admin-1 scale rank	5	COL-1412	1412	CO-ATL		CO	1	Atlántico			Departamento	Department		CO.AT					9	1	0	5		AT	0	-99	5	9	3	1	CO04		2345050	Atlantico, CO, Colombia	Atlántico	10.6712	-74.9941	COL	COL	2	Colombia	Colombia	COL	3689436	Departamento del Atlantico	-577714	Atlantico, Departamento del	1		CO.04			1	por	CO04		6.7	11.0	6.7	Q230882	إدارة أتلانتيكو	আটলান্টিকো বিভাগ	Departamento del Atlántico	Atlántico Department	Atlántico	Atlántico	Διαμέρισμα Ατλαντικού	अटलांटिको विभाग	Atlántico megye	Departemen Atlántico	dipartimento dell'Atlantico	アトランティコ県	아틀란티코 주	Atlántico	Atlántico	Atlántico	Атлантико	Atlántico	Atlántico	Atlántico	大西洋省	1159310149
1888	Admin-1 scale rank	5	COL-1416	1416	CO-MAG		CO	1	Magdalena	La Magdalena		Departamento	Department		CO.MA					10	1	10	5		MA	0	-99	5	9	3	1	CO38	CO38	2345063	Magdalena, CO, Colombia	Magdalena	10.3731	-74.3474	COL	COL	2	Colombia	Colombia	COL	3675686	Departamento del Magdalena	-591585	Magdalena, Departamento del	1		CO.38			1	por	CO38		6.7	11.0	6.7	Q199910	إدارة ماجدالينا	মাগডালেনা বিভাগ	Departamento del Magdalena	Magdalena Department	Magdalena	Magdalena	Διαμέρισμα Μαγκνταλένας	मेगडेलिना विभाग	Magdalena megye	Departemen Magdalena	dipartimento di Magdalena	マグダレーナ県	마그달레나 주	Magdalena	Magdalena	Magdalena	Магдалена	Magdalena	Magdalena	Magdalena	马格达莱纳省	1159310155
2585	Admin-1 scale rank	5	COL-1342	1342	CO-SAP		CO	6	San Andrés y Providencia	Saint Andrew and Providence		Departamento	Department		CO.SA					1	1	10	5		SA	0	-99	5	24	3	1	CO25	CO25	2345070	San Andres y Providencia, CO, Colombia	San Andrés y Providencia	12.5429	-81.7049	COL	COL	2	Colombia	Colombia	COL	3670205	Providencia y Santa Catalina, Departamento de Archipielago de San Andres	-597131	Archipielago de San Andres, Providencia y Santa Catalina, Departamento de	0		CO.25			1	por	CO25		6.7	11.0	6.7	Q26855	إدارة أرخبيل سان أندريس	দ্বীপপুঞ্জ সেন্ট আন্ড্রেজ	San Andrés und Providencia	Archipelago of Saint Andréws	Archipiélago de San Andrés	Archipel de San Andrés	Διαμέρισμα Άγιου Ανδρέα και Προβιντένσιας	सेंट एंड्रूस	San Andrés y Providencia megye	Departemen San Andrés dan Providencia	dipartimento dell'Arcipelago di San Andrés	サン・アンドレス・イ・プロビデンシア県	산안드레스 이 프로비덴시아 주	San Andrés en Providencia	San Andrés i Providencia	Santo André	Сан-Андрес-и-Провиденсия	San Andrés och Providencia	San Andrés	Archipelago ở Saint Andréws	聖安德列斯-普羅維登西亞和聖卡塔利娜群島省	1159310191
3112	Admin-1 minor island	11	COL+99?	10037	CO-X01~		CO	6							CO.X01~	COL-99 (Colombia minor island)				0	0	0	11			0	-99	20	0	3	1			-99			3.97794	-81.5928	COL	COL	2	Colombia	Colombia	COL	0		0		0		CO.			0				18.0	18.0	6.7																							1159315631
3774	Admin-1 scale rank	5	COL-1403	1403	CO-CAQ		CO	1	Caquetá			Intendencia	Intendancy		CO.CQ					31	1	0	5		CQ	0	-99	5	7	3	1	CO08		2345054	Caqueta, CO, Colombia	Caquetá	0.615494	-73.8097	COL	COL	2	Colombia	Colombia	COL	3687479	Departamento del Caqueta	-579696	Caqueta, Departamento del	1		CO.08			1	por	CO08		6.7	11.0	6.7	Q13985	إدارة كاكيتا	কাকুয়েটা বিভাগ	Departamento de Caquetá	Caquetá Department	Caquetá	Caquetá	Κακουετά	कैकेटा विभाग	Caquetá megye	Departemen Caquetá	dipartimento di Caquetá	カケタ県	카케타 주	Caquetá	Caquetá	Caquetá	Какета	Caquetá	Caquetá	Caquetá	卡克塔省	1159310141
3775	Admin-1 scale rank	5	COL-1405	1405	CO-HUI		CO	1	Huila			Departamento	Department		CO.HU					33	1	0	5		HU	0	-99	5	5	3	1	CO16		2345061	Huila, CO, Colombia	Huila	2.65469	-75.5471	COL	COL	2	Colombia	Colombia	COL	3680692	Departamento del Huila	-586544	Huila, Departamento del	1		CO.16			1	por	CO16		6.7	11.0	6.7	Q234920	إدارة هويلا	হুইলা বিভাগ	Departamento de Huila	Huila Department	Huila	Huila	Χουίλα	हुइला विभाग	Huila megye	Departemen Huila	dipartimento di Huila	ウイラ県	우일라 주	Huila	Huila	Huila	Уила	Huila	Huila	Khu vực hành chính Huila	乌伊拉省	1159310143
3776	Admin-1 scale rank	5	COL-1423	1423	CO-GUV		CO	1	Guaviare			Comisaría	Commissiary		CO.GV					32	1	0	5		GV	0	6	6	8	3	1	CO14		2345059	Guavaire, CO, Colombia	Guaviare	1.85144	-71.8348	COL	COL	2	Colombia	Colombia	COL	3681344	Departamento del Guaviare	-585887	Guaviare, Departamento del	1		CO.14			1	por	CO14		6.7	11.0	6.7	Q272885	إدارة غوافياري	গোয়াভিরে বিভাগ	Guaviare	Guaviare Department	Guaviare	Guaviare	Γκουαβιάρε	ग्वाविआरे विभाग	Guaviare megye	Departemen Guaviare	dipartimento di Guaviare	グアビアーレ県	과비아레 주	Guaviare	Guaviare	Guaviare	Гуавьяре	Guaviare	Guaviare	Khu vực hành chính Guaviare	瓜维亚雷省	1159310165
3777	Admin-1 scale rank	5	COL-1397	1397	CO-CAL		CO	1	Caldas			Departamento	Department		CO.CL					25	1	0	5		CL	0	-99	5	6	3	1	CO37		2345053	Caldas, CO, Colombia	Caldas	5.29037	-75.2793	COL	COL	2	Colombia	Colombia	COL	3687951	Departamento de Caldas	-579222	Caldas, Departamento de	1		CO.37			1	por	CO37		6.7	11.0	6.7	Q230607	إدارة كالداس	কালডাস বিভাগ	Departamento de Caldas	Caldas Department	Caldas	Caldas	Διαμέρισμα Κάλδα	कैलडस विभाग	Caldas megye	Departemen Caldas	dipartimento di Caldas	カルダス県	칼다스 주	Caldas	Caldas	Caldas	Кальдас	Caldas	Caldas	Caldas	卡尔达斯省	1159310127
3778	Admin-1 scale rank	5	COL-1422	1422	CO-CAS		CO	1	Casanare			Intendencia	Intendancy		CO.CS					24	1	0	5		CS	0	-99	5	8	3	1	CO32		2345077	Casanare, CO, Colombia	Casanare	5.46249	-71.4622	COL	COL	2	Colombia	Colombia	COL	3687173	Departamento de Casanare	-580008	Casanare, Departamento de	1		CO.32			1	por	CO32		6.7	11.0	6.7	Q13984	إدارة كاساناري	কাসানরে  বিভাগ	Departamento de Casanare	Casanare Department	Casanare	Casanare	Κασανάρε	कासनेरे विभाग	Casanare megye	Departemen Casanare	dipartimento di Casanare	カサナレ県	카사나레 주	Casanare	Casanare	Casanare	Касанаре	Casanare	Casanare	Casanare	卡萨纳雷省	1159310163
3779	Admin-1 scale rank	5	COL-1425	1425	CO-MET		CO	1	Meta			Departamento	Department		CO.ME					23	1	0	5		ME	0	-99	5	4	3	1	CO19		2345064	Meta, CO, Colombia	Meta	3.5302	-72.9789	COL	COL	2	Colombia	Colombia	COL	3674810	Departamento del Meta	-592471	Meta, Departamento del	1		CO.19			1	por	CO19		6.7	11.0	6.7	Q238629	إدارة ميتا	মেটা	Meta	Meta	Meta	Meta	Μέτα	मेटा	Meta megye	Departemen Meta	dipartimento di Meta	メタ県	메타 주	Meta	Meta	Meta	Ме́та	Meta	Meta	Meta	梅塔省	1159310171
3780	Admin-1 scale rank	5	COL-1399	1399	CO-CUN		CO	1	Bogota	Bogota Capital District		Distrito Federal	Federal District		CO.CU					22	1	12	5		CU	0	9	9	6	3	1	CO33	CO33	2345079	Distrito Especial, CO, Colombia	Bogota	4.08564	-74.2443	COL	COL	2	Colombia	Colombia	COL	3688685	Distrito Capital de Bogota	-578476	Bogota, Distrito Capital de	1		CO.34			1	por	CO34		6.7	11.0	6.7	Q2841	بوغوتا	বোগোতা	Bogotá	Bogotá	Bogotá	Bogota	Μπογκοτά	बोगोटा	Bogotá	Bogotá	Bogotá	ボゴタ	보고타	Bogota	Bogota	Bogotá	Богота	Bogotá	Bogotá	Bogotá	波哥大	1159310131
3781	Admin-1 scale rank	5	COL-1317	1317	CO-SAN		CO	1	Santander			Departamento	Department		CO.ST					21	1	0	5		ST	0	-99	5	9	3	1	CO26		2345071	Santander, CO, Colombia	Santander	6.85402	-73.4981	COL	COL	2	Colombia	Colombia	COL	3668578	Departamento de Santander	-598768	Santander, Departamento de	1		CO.26			1	por	CO26		6.7	11.0	6.7	Q235166	سانتاندير	স্যানটানডার বিভাগ	Departamento de Santander	Santander Department	Santander	Santander	Διαμέρισμα Σανταντέρ	संतान्दर विभाग	Santander megye	Departemen Santander	dipartimento di Santander	サンタンデール県	산탄데르 주	Santander	Santander	Santander	Сантандер	Santander	Santander	Khu vực hành chính Santander	桑坦德省	1159310185
3782	Admin-1 scale rank	5	COL-1402	1402	CO-TOL		CO	1	Tolima			Departamento	Department		CO.TO					20	1	0	5		TO	0	-99	5	6	3	1	CO28		2345073	Tolima, CO, Colombia	Tolima	3.93749	-75.2073	COL	COL	2	Colombia	Colombia	COL	3666951	Departamento de Tolima	-600414	Tolima, Departamento de	1		CO.28			1	por	CO28		6.7	11.0	6.7	Q234501	إدارة توليما	টোলিমা  বিভাগ	Tolima	Tolima Department	Tolima	Tolima	Διαμέρισμα Τολίμα	तोलिमा विभाग	Tolima megye	Departemen Tolima	dipartimento di Tolima	トリマ県	톨리마 주	Tolima	Tolima	Tolima	Толима	Tolima	Tolima	Khu vực hành chính Tolima	托利马省	1159310139
3783	Admin-1 scale rank	5	COL-1400	1400	CO-QUI		CO	1	Quindío			Departamento	Department		CO.QD					19	1	0	5		QD	0	-99	5	7	3	1	CO23		2345068	Quindio, CO, Colombia	Quindío	4.47197	-75.64	COL	COL	2	Colombia	Colombia	COL	3671087	Quindio Department	-596235	Quindio, Departamento del	1		CO.23			1	por	CO23		6.7	11.0	6.7	Q13995	إدارة كوينديو	কিনদিও বিভাগ	Departamento del Quindío	Quindío Department	Quindío	Quindío	Κουίντιο	किनडियो विभाग	Quindío megye	Departemen Quindío	dipartimento di Quindío	キンディオ県	킨디오 주	Quindío	Quindío	Quindío	Киндио	Quindío	Quindío	Quindío	金迪奥省	1159310135
3784	Admin-1 scale rank	5	COL-1398	1398	CO-CUN		CO	1	Cundinamarca			Departamento	Department		CO.CU					18	1	12	5		CU	0	-99	5	12	3	1			2345078	Cundinamarca, CO, Colombia	Cundinamarca	5.11121	-74.0613	COL	COL	2	Colombia	Colombia	COL	3685413	Departamento de Cundinamarca	-581789	Cundinamarca, Departamento de	1		CO.33			1	por	CO33		6.7	11.0	6.7	Q232564	إدارة كونديناماركا	কুন্ডিনামাকা বিভাগ	Cundinamarca	Cundinamarca Department	Cundinamarca	Cundinamarca	Διαμέρισμα Κουντιναμάρκα	कुंडीनामार्का विभाग	Cundinamarca megye	Departemen Kundinamarka	dipartimento di Cundinamarca	クンディナマルカ県	쿤디나마르카 주	Cundinamarca	Cundinamarca	Cundinamarca	Кундинамарка	Cundinamarca	Cundinamarca	Cundinamarca	昆迪納馬卡省	1159310129
3785	Admin-1 scale rank	5	COL-1401	1401	CO-RIS		CO	1	Risaralda			Departamento	Department		CO.RI					17	1	0	5		RI	0	-99	5	9	3	1	CO24		2345069	Risaralda, CO, Colombia	Risaralda	4.82682	-75.6743	COL	COL	2	Colombia	Colombia	COL	3670698	Departamento de Risaralda	-596628	Risaralda, Departamento de	1		CO.24			1	por	CO24		6.7	11.0	6.7	Q13993	إدارة ريزارالدا	রিসারালডা বিভাগ	Departamento de Risaralda	Risaralda Department	Risaralda	Risaralda	Ρισαράλντα	रिसाराल्डा विभाग	Risaralda megye	Departemen Risaralda	dipartimento di Risaralda	リサラルダ県	리사랄다 주	Risaralda	Risaralda	Risaralda	Рисаральда	Risaralda	Risaralda	Risaralda	里萨拉尔达省	1159310137
